,coilable,sigma_crit,energy
0,1.0,0.0004942041095703,0.0002795299964829
1,0.0,,
2,2.0,23.052001957430125,14.285320061547942
3,0.0,0.6937754955307428,
4,1.0,2.887961935368296,
5,0.0,36.69985663744633,
6,2.0,24.303596429904783,
7,1.0,0.0689752058569379,
8,0.0,0.4395986852152623,
9,0.0,,
10,2.0,79.31136448109802,39.97116596657696
11,2.0,3.090661670890134,1.9864267303773644
12,2.0,1.0773007111958686,0.648854850318014
13,0.0,46.26443209749687,
14,2.0,6.818070438102323,4.208751100528502
15,0.0,0.0122384803631579,
16,1.0,0.0360976143327866,0.0224569185676918
17,0.0,8.632182141440982,
18,2.0,34.723788864017365,21.049810054658103
19,0.0,2.1423528579713844,
20,2.0,7.9252795462040195,4.554034999079164
21,2.0,66.05566758086023,
22,2.0,28.64407003790696,
23,1.0,0.2771205869116081,
24,1.0,0.1494655901564607,0.0838232446715352
25,2.0,11.663383525591984,7.416238871551037
26,2.0,88.44303849593861,53.15691401510934
27,0.0,2.4085872467755074,
28,2.0,0.6597545348954194,0.4097573095258641
29,0.0,37.37849331479017,
30,2.0,7.223215261237052,4.139339478452614
31,0.0,0.0057646175035793,
32,1.0,0.0109305195760378,
33,0.0,,
34,2.0,58.78419654087773,31.403340898448523
35,1.0,1.0613979492821264,
36,2.0,2.4698300688772687,1.5363111841619548
37,2.0,70.72081727276988,41.87421261883395
38,2.0,16.600497184257048,9.971568961621154
39,0.0,0.1684113945821199,
40,2.0,0.3960156955989776,0.2334657281283162
41,2.0,38.03421168032879,22.47001330694769
42,2.0,52.17353682461276,33.37251499875964
43,0.0,,
44,0.0,3.189083087698162,
45,0.0,36.40701154215724,
46,2.0,16.24780983036541,9.528230536199173
47,1.0,0.0386008032777359,
48,1.0,0.0354953720281268,
49,0.0,,
50,2.0,45.93466305541046,
51,0.0,0.8470735367168564,
52,2.0,4.398278683333146,2.778883341657928
53,0.0,59.63090083812661,
54,2.0,16.86915072819617,10.134589471835282
55,1.0,0.4003829072374192,
56,1.0,0.0832736859443138,
57,0.0,14.360868825067902,
58,2.0,54.82314831720663,31.971816767416325
59,0.0,2.669728677400689,
60,2.0,0.7962076169046867,0.4437153210937642
61,2.0,22.00539905165781,13.662556142769372
62,2.0,12.555160502724494,7.418872597659685
63,1.0,0.0017700321502999,
64,1.0,0.0047802505467536,0.0028424594467486
65,0.0,6.170500805650019,
66,2.0,35.364228355019144,19.52835613774125
67,1.0,0.5589521601387364,
68,2.0,2.666927550402272,1.321088896443095
69,0.0,71.25685112110337,
70,2.0,12.8291616527515,8.15073575186147
71,0.0,0.1380064342538443,
72,1.0,0.2551826695558213,0.1539844562991069
73,2.0,28.001084067815697,16.116445057235627
74,2.0,66.67828171823574,
75,0.0,3.8422549741473,
76,1.0,1.7070322576264323,1.0735699779334993
77,2.0,28.062199565962988,17.132804248674933
78,2.0,15.481319624434844,8.365741802860086
79,1.0,0.0234925428399084,0.014560773976681
80,1.0,0.0767228684866514,0.0434244605946509
81,2.0,10.429869054652558,6.5710243270506
82,0.0,83.83263810445257,
83,0.0,1.9829432669705425,
84,2.0,4.134590773618494,2.613224669040412
85,0.0,63.98792656021034,
86,2.0,22.988339980193363,14.240821233271578
87,0.0,0.6179031510599745,
88,1.0,0.1907949457785641,0.1171608710274227
89,0.0,,
90,2.0,45.07649960225896,25.78014940737148
91,2.0,4.504848833227479,2.7059895257647955
92,0.0,2.368989496934244,
93,2.0,37.844498988163245,22.69413382057328
94,2.0,13.319358877474537,8.002645142882802
95,0.0,0.0077167483735672,
96,1.0,0.0054611408580917,0.0032045520280371
97,0.0,10.053117473365424,
98,2.0,25.457151457434843,16.301501841708408
99,0.0,0.9338320792951104,
100,1.0,4.977857324096592,
101,2.0,49.47808870840843,29.6244622956629
102,2.0,17.55033388462948,9.211073238419145
103,0.0,,
104,2.0,0.5133956492281123,0.3192470363919336
105,0.0,15.836553457415953,
106,2.0,124.74182467679336,
107,2.0,4.821121536139693,2.9534960907452525
108,2.0,1.4568406870859731,0.8677865211563299
109,1.0,62.13790950171014,
110,2.0,12.700437134778774,8.194952548312758
111,0.0,0.0370576369495169,
112,1.0,0.0130557982917143,0.0080833866599903
113,0.0,10.491621172572213,
114,2.0,35.38587342727965,20.202591358969944
115,0.0,1.772731418134767,
116,2.0,6.088376855014602,3.61272065338515
117,2.0,54.52775674282808,33.751033937361164
118,0.0,26.97103327612496,
119,0.0,0.2177748917315022,
120,1.0,0.1453275616360714,0.0791073908951001
121,2.0,14.840880133433055,9.272127050058952
122,2.0,68.72437766662514,
123,1.0,1.922209740686675,
124,0.0,,
125,0.0,26.233827579723293,
126,2.0,4.682975045535929,2.6559042157804287
127,1.0,0.0013997231611091,
128,1.0,0.0013330181413604,0.0008434945691529
129,0.0,7.022425385032316,
130,2.0,20.41766933937307,12.39081474525279
131,2.0,0.7746262066214257,0.4712857682387851
132,1.0,4.941569997071641,
133,2.0,51.04799306706688,30.442292087979773
134,2.0,20.281432708086403,12.192195960364495
135,0.0,0.0628318250535908,
136,1.0,0.3483074098577511,0.1797614368213756
137,2.0,17.519776135555837,11.195008777102496
138,0.0,118.9753227786878,
139,0.0,,
140,1.0,1.018107804761131,0.655599185333064
141,0.0,37.9552708285552,
142,2.0,9.465772071379092,5.347936920484688
143,0.0,0.025201230308943,
144,1.0,0.0368373665082777,0.0215979653798107
145,2.0,16.745646492356858,9.733442999258813
146,2.0,46.26825181613108,
147,0.0,1.5036959023322272,
148,2.0,6.434825335137039,3.9016834452373512
149,2.0,53.92933415680256,32.9838212544535
150,2.0,36.73168762606471,19.74715558310091
151,1.0,0.4044572737805718,
152,2.0,0.2574617683408972,0.1517234554059224
153,0.0,12.315154848541914,
154,2.0,63.961188529770894,38.00232846995636
155,1.0,2.265347797992802,
156,2.0,0.9203612049118124,0.5351287725613553
157,0.0,43.19210507605092,
158,2.0,6.388606739663152,4.000274634837367
159,0.0,0.0068876784440129,
160,1.0,0.0241469879659023,
161,2.0,10.145936636176618,6.231703804462131
162,2.0,54.652534218212125,
163,1.0,0.9767529843481328,
164,2.0,3.574238049980549,2.216619481092497
165,0.0,52.75031433837779,
166,2.0,14.596418140843904,8.503407269225722
167,1.0,0.271938501964536,
168,2.0,0.3921577797784301,0.2227009872582288
169,2.0,30.80348430577779,17.867096897153296
170,2.0,67.93496914888932,39.30072682120764
171,2.0,9.850417737843586,5.786185408294973
172,2.0,2.851419960434397,1.422747263533336
173,2.0,38.01765956624722,23.92282826629832
174,0.0,23.143675204651057,
175,0.0,0.0618794418741289,
176,1.0,0.0347708987271725,
177,0.0,,
178,2.0,63.439160316429486,36.36207459883788
179,2.0,1.397125752437894,0.8659946932652779
180,2.0,3.682590735237511,2.2682683950199656
181,2.0,92.8026106971118,
182,2.0,22.426841340965154,13.564183033350986
183,0.0,0.3566980584575558,
184,1.0,0.1308253632215379,0.079017099328619
185,0.0,16.209612644023355,
186,2.0,44.63341224069113,
187,0.0,2.535911201249024,
188,2.0,1.4225905433325974,0.8480867929583035
189,1.0,28.6962728592411,
190,2.0,8.683366371139336,4.603325999228157
191,1.0,0.0024960715358942,
192,1.0,0.0027976255896693,0.001548653939999
193,0.0,,
194,2.0,52.43964388946242,30.930896516604044
195,0.0,0.581055598635339,
196,2.0,2.216964695292865,1.3567147615459787
197,0.0,57.15317668407198,
198,2.0,15.814908385155457,8.600591301580636
199,0.0,,
200,2.0,0.3143373788042169,0.1968155015403193
201,0.0,,
202,2.0,52.85344674150134,32.23864866001579
203,1.0,5.937752616872431,
204,1.0,1.938379882904812,1.0505425862749764
205,2.0,35.20761989101671,
206,2.0,12.197762162517332,7.618477551433608
207,1.0,0.0172956859756824,
208,2.0,0.1031336763630929,0.0621960387321205
209,2.0,12.473163876043548,7.190909298253601
210,2.0,53.40348622482693,28.53646845271728
211,2.0,1.53348970767903,0.9844421793638072
212,2.0,4.819593648686012,2.740071217131564
213,0.0,104.16627363387312,
214,2.0,17.61908882004518,11.574109478667658
215,0.0,0.4502302354138008,
216,1.0,0.1377772511357919,0.0811580985098261
217,2.0,22.039776519365667,13.262900859092545
218,2.0,54.07066374626816,33.40893539097657
219,0.0,3.4849839578946136,
220,2.0,1.4887989996588258,0.8789800031777046
221,0.0,23.14240196510632,
222,1.0,18.246795915599616,
223,1.0,0.0092006199361879,
224,1.0,0.0038181907467518,
225,0.0,7.066988769098047,
226,2.0,32.369568945802044,19.68336794167108
227,0.0,0.9474302776328818,
228,2.0,3.3920374711289467,1.94241830347244
229,2.0,39.97080902787096,25.42227379671353
230,2.0,28.099123512760308,16.814410082589482
231,0.0,,
232,1.0,0.6914454671638776,
233,1.0,22.53633994181238,
234,2.0,91.21488098482703,
235,0.0,3.6586538317964896,
236,1.0,1.868479031898852,1.1644297501891914
237,0.0,38.568972289117546,
238,2.0,9.71545434610166,5.937263544111046
239,1.0,0.0557793512153027,
240,1.0,0.0136478546800162,0.0079902384606322
241,0.0,14.672812513528012,
242,2.0,27.303348797300828,17.095903544970632
243,0.0,1.4143144862918189,
244,0.0,5.965127267084237,
245,0.0,55.14145820339043,
246,2.0,28.07111224277613,16.321551924045753
247,1.0,0.2019994537722335,
248,1.0,0.10288284817278,
249,2.0,10.977362058888678,6.5781772273725005
250,2.0,88.92686952293796,
251,2.0,2.287120194207773,1.406450387410842
252,2.0,0.4204618948578927,0.272473686721048
253,2.0,30.867146283014552,17.656802407903296
254,2.0,5.515291735929304,3.4498924437619505
255,0.0,0.0007952794252765,
256,1.0,0.0014637671102093,
257,0.0,4.146304577430056,
258,1.0,57.006754136427446,
259,1.0,0.6282291237677766,
260,2.0,1.6922626789075048,1.017386082682565
261,2.0,57.999880981320864,35.056812551773675
262,2.0,12.843167287743588,7.879378857044072
263,0.0,0.0798142941012684,
264,1.0,0.2399165274144467,0.1418283691084284
265,0.0,24.39144995849151,
266,2.0,48.28124353635737,31.184399430069806
267,0.0,,
268,0.0,2.1689635644563494,
269,0.0,,
270,2.0,13.18439548573261,6.86479661335212
271,1.0,0.0137204293340661,
272,1.0,0.0569825625850774,0.0293384955379782
273,2.0,11.022816710635723,6.805728812297073
274,2.0,52.41163261947824,32.37833258070553
275,1.0,1.2932294055875049,
276,2.0,5.409740177670759,3.428143958254878
277,0.0,58.80074865495928,
278,2.0,19.495843908984813,11.727176914276072
279,2.0,0.5626827520048104,0.3248108797005552
280,1.0,0.1159717506926575,0.0742133593495483
281,0.0,18.411043816870453,
282,2.0,53.97007782223408,30.86762532354363
283,0.0,4.113709645084837,
284,1.0,1.0086476349437483,0.6079747064816617
285,2.0,22.66875685446484,14.19748824869708
286,2.0,12.589283322523396,7.514732869585384
287,0.0,0.0037974242097771,
288,1.0,0.0071300395913533,0.0044887030963179
289,2.0,10.730862883027951,6.186764336576651
290,2.0,32.835574619175105,
291,0.0,0.8981177100652891,
292,2.0,5.246001572217818,3.154893403305909
293,0.0,49.93263522587888,29.578815411925213
294,2.0,38.81343428170669,
295,1.0,0.2115105531714052,
296,0.0,0.8452400717724378,
297,0.0,22.39628359189152,
298,2.0,100.69796911401454,60.46021568130898
299,0.0,,
300,2.0,1.758216487324786,0.9245269305651695
301,2.0,72.73380899299617,43.24176012703972
302,2.0,9.251485856000166,5.847990720542274
303,1.0,0.0643915434958913,0.0368553316261492
304,1.0,0.0249631345140776,0.0153811172360684
305,0.0,,
306,2.0,30.63541668587275,18.200353038672795
307,2.0,1.9553139688497887,1.1905772786263262
308,2.0,6.669738031140676,3.7625109032980224
309,2.0,58.3232838256836,36.53689720393616
310,2.0,24.51750067342029,
311,0.0,0.2224986104424696,
312,1.0,0.1245877626918804,0.0648902060969202
313,2.0,11.38187026225104,7.264523431712821
314,2.0,90.0396808850365,
315,2.0,2.469193449104901,1.43773805944588
316,0.0,,
317,0.0,27.52107275945054,
318,2.0,7.345955553349521,4.481711947223126
319,0.0,0.0027064107086845,
320,1.0,0.0038988250071198,0.0022110700984589
321,0.0,8.37855282412974,
322,2.0,26.58396845452546,16.485144892543776
323,0.0,0.8614866083632584,
324,0.0,4.76993730644134,
325,0.0,42.02581765307351,
326,2.0,20.715607392841097,12.53300041283577
327,1.0,0.0984010449753123,
328,1.0,0.4286360927350924,0.2677303186417966
329,2.0,16.5406549256545,10.11040015125685
330,2.0,101.11686492423242,51.84802850443237
331,2.0,4.3688668498497645,2.6896904525328047
332,2.0,1.3022694063551246,0.8016221294468054
333,2.0,56.22371181641531,32.74588380072145
334,2.0,11.67700718872065,7.054320930302937
335,0.0,0.0267558557930647,
336,1.0,0.0481042632396391,0.0316281200782748
337,0.0,13.482333539200638,
338,2.0,41.46431901384531,26.08191461529141
339,0.0,3.144010407814537,
340,2.0,6.88313297883829,3.6584401679554137
341,2.0,61.77758271055009,
342,1.0,52.64590869570951,
343,1.0,0.5543048358004531,
344,0.0,0.4836527734630989,
345,2.0,20.660858092417488,12.291832857420196
346,2.0,90.6444696687857,54.83584469658361
347,0.0,2.750324740582425,
348,2.0,1.0926814448962692,0.6677598932020905
349,0.0,,
350,2.0,6.886952697472496,3.978325920472404
351,1.0,0.0155271562480453,
352,1.0,0.0117528540684005,0.0070842313667082
353,0.0,7.439156688024135,
354,2.0,37.62550178646879,21.798426536472704
355,1.0,0.7036049048160982,
356,2.0,3.3310492969361323,2.0040122490579377
357,0.0,60.53362767534384,
358,2.0,14.159696976999744,9.005016758438662
359,0.0,0.1487398436159617,
360,2.0,0.3738485951251385,0.2232630818584933
361,2.0,36.55343408980178,21.449471264394628
362,2.0,80.37197302186242,52.24054582313661
363,0.0,4.814755338416018,
364,2.0,2.395727527373682,1.4744983679971435
365,0.0,30.70162514219897,
366,1.0,21.95956242804735,
367,1.0,0.0452000038380982,0.0279475294997206
368,1.0,0.0281284080222892,0.0150164332882923
369,2.0,8.39421367052998,5.22562189360017
370,0.0,62.16337429260485,
371,0.0,1.2832981371385708,
372,2.0,3.126948997915086,1.88198304010704
373,1.0,77.104840350072,
374,2.0,18.63131425810964,9.730943302324633
375,0.0,0.4677118143630147,
376,1.0,0.082311116848494,
377,0.0,13.403392687427058,
378,2.0,35.45462836269534,22.54016657755031
379,2.0,2.828501648629164,1.6529148012407768
380,1.0,1.1726790854919795,0.6293434211069469
381,1.0,28.40852072213095,
382,2.0,8.90911174242088,5.555528616685932
383,1.0,0.0012942607296187,
384,1.0,0.0025266929469451,
385,2.0,6.556165063750299,3.98459615575996
386,2.0,38.01765956624722,23.262425074099287
387,0.0,0.4724228006785347,
388,2.0,2.1321669416135034,1.3406174096266843
389,0.0,56.22371181641531,
390,2.0,10.273005942741188,6.442670581942689
391,1.0,0.1003745662696518,0.0597701427650684
392,1.0,0.1995802986372367,0.1301884461838019
393,0.0,17.871190249902746,
394,2.0,59.925019172960425,37.22308164355712
395,0.0,4.846968298897817,
396,2.0,1.7970502934392087,1.0539568751319957
397,2.0,31.46938858767428,19.52858546644249
398,0.0,16.85387185365935,
399,0.0,0.0183868522655204,
400,1.0,0.0552675089183192,
401,0.0,,
402,2.0,72.5390033426517,38.37083141581952
403,1.0,1.7533781770547925,
404,2.0,4.45162742025755,2.7099430038620884
405,0.0,96.3727743805492,
406,2.0,26.78514030259361,
407,0.0,0.3194176045877103,
408,1.0,0.1512608579145373,0.0817918809606312
409,0.0,24.56715701566496,
410,2.0,45.75895599823701,28.43064410263576
411,0.0,3.932782305777971,
412,2.0,1.5823821061968604,0.9239899955188252
413,0.0,28.3919686080494,
414,2.0,9.335137694089266,5.664829073503724
415,0.0,,
416,1.0,0.0100546962904008,0.0063706254206537
417,0.0,8.1907499912813,
418,2.0,25.88750642355533,15.491688434964576
419,2.0,1.343140395741123,0.7947530349015068
420,1.0,6.7351825437400645,3.7321415827498914
421,2.0,63.63523920631869,
422,2.0,26.983765671572304,
423,1.0,0.1705759018081697,
424,1.0,0.6836023115683089,0.3896284468561713
425,2.0,20.23814256356541,12.505710527866224
426,0.0,120.35678768472546,
427,0.0,4.466778970839898,
428,2.0,1.4670266034438546,0.9204679748988732
429,0.0,46.73553072904888,
430,2.0,11.394729981652866,6.404206620155929
431,2.0,0.0927071177312566,0.0539489458650002
432,1.0,0.0226369258658464,0.0130546455827216
433,2.0,14.93509985974346,8.851842260341927
434,2.0,41.17656687673516,25.523497096785576
435,0.0,1.4564587152225528,
436,2.0,5.452393702419387,3.3412075988339685
437,0.0,42.4778176914545,
438,2.0,35.96265094104467,
439,0.0,,
440,1.0,0.2160178211597677,
441,2.0,15.095528042380089,9.015092085543
442,2.0,59.83589240482897,33.09132717770426
443,2.0,2.1028824320845945,1.3007327657569807
444,1.0,0.8271982674235405,0.4858715767971432
445,0.0,32.81265630736988,
446,2.0,6.160696861155558,3.921289808309128
447,0.0,0.0030107531570625,
448,0.0,,
449,0.0,7.983084621534997,
450,2.0,29.32016023616133,16.65349550036045
451,0.0,0.9169743877228168,
452,2.0,3.107595756835112,1.770095051085119
453,2.0,38.06604266894716,24.09689157464788
454,2.0,26.460464218686152,15.570008015773706
455,0.0,0.0843202888500861,
456,1.0,0.4460285449161748,0.2569262132093327
457,2.0,18.71662130760689,11.585697754310416
458,2.0,75.50565148188463,
459,0.0,3.0729636412183154,
460,2.0,1.420808007969968,0.8909583430815149
461,0.0,,
462,2.0,8.152552804939248,4.815197749917627
463,1.0,0.0290680588063037,
464,1.0,0.0464490518314834,0.0279860209536664
465,0.0,,
466,2.0,32.45105627666509,20.39443447661459
467,0.0,1.7368260629732355,
468,0.0,10.573108503435265,
469,0.0,75.92709377119196,
470,2.0,32.067811173699816,16.949688126547933
471,2.0,0.3801765956624722,0.2397642973839321
472,1.0,0.277222446075187,
473,0.0,,
474,0.0,128.45713766833055,
475,2.0,3.7345389086627057,2.254231756470204
476,2.0,0.7732893050994537,0.4856780457415841
477,1.0,43.47094453634793,
478,2.0,8.16897759506633,4.929115889584478
479,0.0,0.0089732448182891,
480,1.0,0.0044801225212687,0.0024105688453718
481,2.0,5.348624679523472,3.4440810609491623
482,2.0,48.76125484472253,
483,2.0,0.7372948231697907,0.4404905126920953
484,0.0,,
485,0.0,53.64158201969241,
486,2.0,15.940959100084235,8.897360931677152
487,0.0,0.1720655920755098,
488,2.0,0.3961557519488985,0.2389803084501312
489,0.0,20.919325719998728,
490,2.0,57.05768371821684,34.07074265683869
491,0.0,,
492,1.0,2.815005309454971,
493,2.0,38.48366523962029,23.27308379410104
494,1.0,13.912688505321125,
495,0.0,0.0220614215916261,
496,0.0,0.0208760355754777,
497,0.0,,
498,2.0,52.68155940296209,31.75429839731812
499,1.0,1.0172929314525003,
500,2.0,3.5385873427279644,2.139120370928884
501,0.0,92.4257317918702,
502,2.0,14.753026604846331,9.340893360335578
503,0.0,0.2678768678168309,
504,1.0,0.0525504157298543,0.0319838389487709
505,2.0,16.08228868954984,9.632289686607036
